ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
633,15974,1728,Burdur,9,2023-01-01,246.86,Türkiye,Giyim,54,Kadın,Kredi Kartı,Evet
679,11089,1448,Manisa,2,2023-01-02,319.54,Türkiye,Ev Eşyaları,48,Erkek,Havale,Evet
229,14297,1748,Mardin,8,2023-01-03,137.84,Türkiye,Ev Eşyaları,57,Diğer,Kapıda Ödeme,Evet
456,10064,1654,Ardahan,1,2023-01-04,711.84,Türkiye,Ev Eşyaları,68,Diğer,Kredi Kartı,Hayır
135,13604,1584,Bartın,2,2023-01-05,855.62,Türkiye,Elektronik,23,Kadın,Havale,Hayır
369,15675,1845,Kırıkkale,8,2023-01-06,800.59,Türkiye,Elektronik,54,Kadın,Kapıda Ödeme,Hayır
744,11142,1276,Balıkesir,9,2023-01-07,842.5,Türkiye,Elektronik,54,Erkek,Kapıda Ödeme,Evet
340,13305,1544,Giresun,5,2023-01-08,999.25,Türkiye,Giyim,58,Diğer,Kredi Kartı,Hayır
715,19607,1736,Bursa,5,2023-01-09,130.22,Türkiye,Elektronik,68,Erkek,Kredi Kartı,Hayır
703,13385,1853,Burdur,7,2023-01-10,215.77,Türkiye,Giyim,53,Kadın,Kapıda Ödeme,Evet
533,14539,1225,Bitlis,5,2023-01-11,344.41,Türkiye,Elektronik,44,Kadın,Kapıda Ödeme,Hayır
546,17911,1900,Eskişehir,1,2023-01-12,411.1,Türkiye,Elektronik,63,Diğer,Havale,Evet
937,19768,1958,Kırklareli,3,2023-01-13,757.84,Türkiye,Elektronik,19,Kadın,Kapıda Ödeme,Evet
177,19702,1965,Denizli,5,2023-01-14,14.5,Türkiye,Ev Eşyaları,61,Diğer,Kapıda Ödeme,Hayır
273,17365,1547,Karaman,5,2023-01-15,892.9,Türkiye,Elektronik,25,Erkek,Kapıda Ödeme,Evet
