ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,SalesCategory
644,13325,1904,Elazığ,5,2023-01-01,146.53,Türkiye,Medium
931,16442,1825,Bursa,5,2023-01-02,717.66,Türkiye,High
692,13502,1051,Bursa,8,2023-01-03,672.29,Türkiye,Low
996,19957,1145,Kırşehir,3,2023-01-04,718.8,Türkiye,High
856,16489,1629,Trabzon,4,2023-01-05,888.76,Türkiye,High
162,19055,1395,Rize,2,2023-01-06,665.69,Türkiye,High
710,12563,1101,Osmaniye,9,2023-01-07,554.77,Türkiye,Medium
280,11235,1566,Bartın,8,2023-01-08,620.46,Türkiye,Low
239,17099,1684,Ağrı,2,2023-01-09,623.87,Türkiye,High
532,16241,1845,Kahramanmaraş,5,2023-01-10,458.66,Türkiye,Low
249,19438,1217,Van,7,2023-01-11,956.8,Türkiye,High
277,12662,1767,Manisa,2,2023-01-12,934.36,Türkiye,Low
954,13470,1848,Isparta,3,2023-01-13,756.37,Türkiye,Low
988,17196,1481,Bingöl,1,2023-01-14,895.92,Türkiye,Low
791,13136,1437,Hakkari,8,2023-01-15,703.21,Türkiye,Medium
79,11272,1140,Samsun,1,2023-01-16,674.5,Türkiye,Low
204,14258,1063,Uşak,3,2023-01-17,994.02,Türkiye,Medium
950,17387,1731,Siirt,9,2023-01-18,140.71,Türkiye,Medium
279,18287,1416,Bilecik,1,2023-01-19,284.51,Türkiye,Low
707,10812,1517,Erzincan,9,2023-01-20,471.71,Türkiye,Low
457,17497,1357,Çanakkale,1,2023-01-21,141.86,Türkiye,High
697,19965,1432,Çankırı,4,2023-01-22,11.87,Türkiye,High
590,15388,1118,Kırşehir,1,2023-01-23,103.1,Türkiye,High
405,14350,1277,Eskişehir,8,2023-01-24,821.03,Türkiye,High
419,10263,1701,Van,4,2023-01-25,314.69,Türkiye,High
884,15250,1450,Balıkesir,9,2023-01-26,985.46,Türkiye,Low
65,18063,1615,Kırıkkale,1,2023-01-27,814.38,Türkiye,Low
222,19925,1653,Siirt,6,2023-01-28,755.26,Türkiye,High
80,12956,1121,Çorum,4,2023-01-29,521.53,Türkiye,Low
565,11076,1179,İstanbul,1,2023-01-30,735.78,Türkiye,Medium
535,18927,1109,Bursa,2,2023-01-31,79.04,Türkiye,Medium
